com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
androidx.core.R$id: int async
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getNavigationIcon()
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_RadioButton
androidx.core.R$styleable: int FontFamily_fontProviderFetchTimeout
com.google.android.material.R$styleable: int Toolbar_subtitleTextAppearance
com.google.android.material.R$dimen: int mtrl_bottomappbar_height
androidx.appcompat.R$color: int abc_search_url_text_normal
com.google.android.gms.ads.identifier.AdvertisingIdClient: com.google.android.gms.internal.ads_identifier.zze zza(android.content.Context,com.google.android.gms.common.BlockingServiceConnection)
com.google.android.material.R$dimen: int design_bottom_navigation_active_item_min_width
androidx.appcompat.widget.AppCompatImageButton: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.R$layout: int abc_action_bar_title_item
androidx.appcompat.widget.SearchView: int getImeOptions()
androidx.appcompat.R$id: int src_over
androidx.appcompat.widget.AppCompatEditText: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
com.google.android.material.R$styleable: int[] ThemeEnforcement
com.codekidlabs.storagechooser.R$style: int Animation_AppCompat_DropDownUp
androidx.core.widget.NestedScrollView: void setFillViewport(boolean)
com.google.android.material.R$styleable: int[] AppCompatTheme
net.londatiga.android.R$id: int notification_main_column
androidx.appcompat.widget.AppCompatCheckBox
androidx.appcompat.R$styleable: int Toolbar_popupTheme
androidx.appcompat.R$attr: int actionModeCloseButtonStyle
com.google.android.material.appbar.AppBarLayout: int getUpNestedPreScrollRange()
com.codekidlabs.storagechooser.R$color: int background_material_light
com.google.android.material.R$styleable: int TabItem_android_icon
com.codekidlabs.storagechooser.R$drawable: int ic_chevron_left_grey600_18dp
com.codekidlabs.storagechooser.R$color: int design_bottom_navigation_shadow_color
androidx.appcompat.R$dimen: int abc_dialog_padding_top_material
com.google.android.material.R$attr: int backgroundSplit
androidx.appcompat.R$id: int action_mode_close_button
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ItemAnimator getItemAnimator()
androidx.appcompat.R$id: int multiply
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizePresetSizes
androidx.appcompat.R$styleable: int MenuView_subMenuArrow
com.google.android.material.R$style: int Base_Widget_AppCompat_ProgressBar
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: long mTimeToLive
com.google.android.material.R$styleable: int AppCompatTheme_windowFixedWidthMajor
androidx.appcompat.R$id: int wrap_content
androidx.transition.ChangeBounds$7
androidx.core.R$styleable: int GradientColor_android_endX
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_light_normal_background
androidx.core.R$id: int accessibility_custom_action_0
com.codekidlabs.storagechooser.R$id: int action_menu_divider
com.codekidlabs.storagechooser.R$drawable: int notification_bg_normal_pressed
com.google.android.material.R$attr: int tabIndicatorGravity
es.disegnator.R$id: int dayOfMonthText18
com.codekidlabs.storagechooser.R$color: int dim_foreground_disabled_material_dark
com.codekidlabs.storagechooser.R$style: int TextAppearance_MaterialComponents_Headline3
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void beginAdUnitExposure(java.lang.String,long)
com.codekidlabs.storagechooser.R$style: int Theme_AppCompat_DayNight_DarkActionBar
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void logEvent(java.lang.String,java.lang.String,android.os.Bundle,boolean,boolean,long)
androidx.coordinatorlayout.widget.CoordinatorLayout: int getSuggestedMinimumHeight()
androidx.appcompat.widget.Toolbar: void setTitleMarginTop(int)
androidx.appcompat.widget.ActionBarOverlayLayout: void setShowingForActionMode(boolean)
com.google.android.material.R$styleable: int ActionBar_backgroundStacked
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_TextInputEditText_OutlinedBox
androidx.core.R$styleable: int ColorStateListItem_android_alpha
com.google.android.material.R$styleable: int[] DesignTheme
com.google.android.material.R$style: int Base_V23_Theme_AppCompat
com.google.android.material.R$styleable: int AppCompatTheme_actionBarItemBackground
com.google.android.material.R$style: int TextAppearance_AppCompat_Headline
com.codekidlabs.storagechooser.R$drawable: int abc_item_background_holo_dark
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_EditText
com.google.android.material.R$styleable: int ActionBar_titleTextStyle
com.google.android.material.R$styleable: int TabItem_android_text
com.google.android.material.R$style: int Widget_AppCompat_Spinner_DropDown
androidx.appcompat.R$style: int Theme_AppCompat_Light_NoActionBar
androidx.core.R$styleable: int GradientColor_android_type
com.codekidlabs.storagechooser.R$style: int Widget_MaterialComponents_TextInputEditText_FilledBox_Dense
com.google.firebase.crashlytics.internal.settings.SettingsCacheBehavior: com.google.firebase.crashlytics.internal.settings.SettingsCacheBehavior[] values()
com.google.android.material.R$styleable: int MenuView_android_verticalDivider
afzkl.development.colorpickerview.view.ColorPickerView: void setBorderColor(int)
com.google.android.material.R$color: int primary_text_disabled_material_dark
androidx.appcompat.R$styleable: int SwitchCompat_android_thumb
com.google.android.gms.internal.measurement.zzbw$zzg: java.lang.String zzs
androidx.core.R$id: int info
androidx.appcompat.R$id: int accessibility_custom_action_21
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Display2
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeAlpha(float)
com.google.firebase.components.ComponentDiscoveryService: ComponentDiscoveryService()
com.codekidlabs.storagechooser.R$style: int Base_V21_Theme_AppCompat
androidx.core.R$attr: int font
androidx.appcompat.R$style: int Platform_AppCompat_Light
com.codekidlabs.storagechooser.R$style: int EditTextHint
com.google.android.gms.common.internal.ResolveAccountRequest: android.os.Parcelable$Creator CREATOR
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_RatingBar
com.google.android.material.R$attr: int actionBarWidgetTheme
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_ActionButton_CloseMode
androidx.appcompat.R$styleable: int ActionMode_closeItemLayout
com.google.android.material.button.MaterialButton: android.content.res.ColorStateList getBackgroundTintList()
com.google.android.material.R$attr: int fontProviderQuery
com.google.android.gms.internal.measurement.zzbo$zza: com.google.android.gms.internal.measurement.zzbo$zza zzi
androidx.appcompat.R$attr: int splitTrack
eyes.blue.StorageManageActivity: StorageManageActivity()
com.google.android.material.R$styleable: int RecycleListView_paddingTopNoTitle
com.google.android.material.R$attr: int keylines
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceBackgroundIndicator
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
com.google.android.material.R$style: int Theme_MaterialComponents
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
androidx.appcompat.R$styleable: int SearchView_android_focusable
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setThreshold(int)
androidx.appcompat.view.menu.ListMenuItemView: void setForceShowIcon(boolean)
androidx.appcompat.R$styleable: int AlertDialog_multiChoiceItemLayout
androidx.appcompat.R$dimen: int notification_subtext_size
androidx.appcompat.R$string: int abc_toolbar_collapse_description
com.google.android.material.R$color: int mtrl_tabs_icon_color_selector
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Entry
com.google.android.material.R$attr: int arrowHeadLength
com.google.android.material.R$style: int Base_V7_Widget_AppCompat_AutoCompleteTextView
com.google.android.gms.common.GooglePlayServicesUtilLight: boolean honorsDebugCertificates(android.content.Context)
com.codekidlabs.storagechooser.R$style: int TextAppearance_Design_Error
androidx.appcompat.widget.FitWindowsFrameLayout: FitWindowsFrameLayout(android.content.Context)
com.google.android.material.R$attr: int toolbarNavigationButtonStyle
androidx.appcompat.R$id: int progress_circular
com.google.android.material.R$styleable: int AppCompatTheme_actionModeSplitBackground
androidx.appcompat.R$drawable: int btn_checkbox_unchecked_mtrl
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int AppCompatTextView_textLocale
androidx.appcompat.R$styleable: int AppCompatTheme_actionOverflowButtonStyle
com.google.android.material.R$styleable: int MenuView_android_headerBackground
com.google.android.material.R$layout: int abc_action_bar_up_container
com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior: FloatingActionButton$Behavior(android.content.Context,android.util.AttributeSet)
com.codekidlabs.storagechooser.R$id: int inactive_gradient
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableLeft
com.google.android.material.R$dimen: int abc_text_size_menu_header_material
com.google.android.material.R$dimen: int abc_button_inset_horizontal_material
com.google.android.material.R$style: int Base_Theme_MaterialComponents_CompactMenu
es.disegnator.R$styleable: int RobotoCalendarView_dayOfMonthColor
com.google.android.material.R$color: int material_deep_teal_200
com.codekidlabs.storagechooser.filters.UniversalFileFilter$VideoFormat: com.codekidlabs.storagechooser.filters.UniversalFileFilter$VideoFormat valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzbw$zze: java.lang.String zze
com.google.android.material.R$id: int mtrl_internal_children_alpha_tag
com.google.android.material.R$drawable: int abc_ic_star_half_black_16dp
eyes.blue.DownloadAllServiceHandler
androidx.appcompat.widget.Toolbar: int getContentInsetRight()
androidx.appcompat.R$id: int accessibility_custom_action_13
com.google.android.material.R$styleable: int MenuItem_android_titleCondensed
com.google.android.material.R$drawable: int abc_textfield_activated_mtrl_alpha
com.google.android.material.R$integer: int app_bar_elevation_anim_duration
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_RatingBar_Small
com.google.android.material.R$attr: int barLength
androidx.appcompat.R$styleable: int DrawerArrowToggle_barLength
com.google.android.gms.measurement.AppMeasurement: java.util.List getConditionalUserPropertiesAs(java.lang.String,java.lang.String,java.lang.String)
com.google.android.material.R$style: int Widget_AppCompat_SeekBar
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Spinner_DropDown
androidx.appcompat.R$id: int tag_accessibility_pane_title
androidx.appcompat.R$styleable: int MenuItem_actionLayout
com.google.android.material.R$layout: int abc_popup_menu_item_layout
androidx.appcompat.widget.ButtonBarLayout: ButtonBarLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.resources.R$styleable: int[] FontFamilyFont
com.codekidlabs.storagechooser.R$id: int italic
com.codekidlabs.storagechooser.R$color: int colorCyanListClick
com.google.android.material.bottomappbar.BottomAppBar: void setFabDiameter(int)
androidx.appcompat.R$drawable: int abc_btn_check_material
androidx.recyclerview.R$styleable: int GradientColor_android_endColor
com.codekidlabs.storagechooser.R$style: int Theme_MaterialComponents_Dialog_Alert
com.google.android.material.R$attr: int progressBarPadding
androidx.appcompat.R$style: int TextAppearance_AppCompat_Small
com.google.android.material.internal.NavigationMenuItemView: void setChecked(boolean)
androidx.core.R$id: int accessibility_custom_action_23
com.codekidlabs.storagechooser.R$string: int abc_action_menu_overflow_description
androidx.appcompat.R$styleable: int AppCompatTheme_colorPrimary
androidx.recyclerview.widget.RecyclerView: void setChildDrawingOrderCallback(androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback)
com.codekidlabs.storagechooser.R$id: int parentPanel
com.google.android.material.R$attr: int tabTextColor
com.codekidlabs.storagechooser.R$color: int abc_primary_text_material_light
com.google.android.material.R$id: int bottom
com.google.android.material.R$styleable: int AppCompatTheme_windowFixedHeightMinor
com.google.android.material.R$styleable: int FontFamily_fontProviderFetchStrategy
com.google.android.material.R$style: int Theme_Design_NoActionBar
com.codekidlabs.storagechooser.R$layout: int design_navigation_item_header
com.google.android.material.R$styleable: int DrawerArrowToggle_arrowHeadLength
androidx.appcompat.R$styleable: int SearchView_queryBackground
com.google.android.material.R$attr: int scrimAnimationDuration
androidx.appcompat.R$styleable: int SearchView_closeIcon
com.google.android.material.R$id: int pin
com.google.android.material.R$attr: int listPreferredItemHeightSmall
com.google.android.material.R$color: int dim_foreground_material_dark
com.google.android.material.R$styleable: int CollapsingToolbarLayout_scrimAnimationDuration
com.codekidlabs.storagechooser.R$color: int secondary_text_default_material_light
com.google.android.material.R$dimen: int design_bottom_navigation_item_min_width
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
com.google.android.material.R$attr: int singleLine
androidx.appcompat.R$attr: int trackTintMode
com.google.android.material.R$styleable: int AppCompatSeekBar_tickMark
com.google.android.material.R$style: int Theme_AppCompat_Light_DarkActionBar
androidx.core.R$id: int accessibility_custom_action_4
androidx.appcompat.R$attr: int subtitleTextStyle
androidx.appcompat.R$dimen: int tooltip_y_offset_non_touch
androidx.cardview.widget.CardView: boolean getUseCompatPadding()
androidx.appcompat.R$id: int search_close_btn
com.google.android.material.R$layout: int abc_search_view
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void setDropDownBackgroundResource(int)
com.google.android.material.R$styleable: int MenuView_android_itemTextAppearance
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_ButtonBar
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog_Alert
com.codekidlabs.storagechooser.R$style: int Base_DialogWindowTitle_AppCompat
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatCheckedTextView createCheckedTextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int multiChoiceItemLayout
androidx.appcompat.R$drawable: int notification_bg_normal_pressed
com.codekidlabs.storagechooser.R$style: int Theme_AppCompat_CompactMenu
com.codekidlabs.storagechooser.R$drawable: int mtrl_tabs_default_indicator
androidx.appcompat.widget.FitWindowsLinearLayout: void setOnFitSystemWindowsListener(androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
androidx.appcompat.R$color: int background_floating_material_light
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatSpinner createSpinner(android.content.Context,android.util.AttributeSet)
androidx.appcompat.view.menu.ListMenuItemView: void setIcon(android.graphics.drawable.Drawable)
com.google.android.material.R$attr: int singleChoiceItemLayout
com.codekidlabs.storagechooser.R$anim: int design_bottom_sheet_slide_out
androidx.appcompat.R$styleable: int Toolbar_subtitle
com.codekidlabs.storagechooser.R$id: int action_bar
net.londatiga.android.R$anim: int grow_from_topleft_to_bottomright
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_right
com.google.android.material.R$styleable: int MaterialButton_cornerRadius
net.londatiga.android.R$id: int accessibility_action_clickable_span
com.google.android.material.R$color: int switch_thumb_disabled_material_light
com.google.android.material.R$style: int Widget_MaterialComponents_BottomAppBar
com.google.android.gms.internal.measurement.zzbw$zzi: com.google.android.gms.internal.measurement.zzfq zze
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_SearchView
androidx.appcompat.R$id: int search_src_text
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Caption
androidx.transition.R$id: int info
androidx.appcompat.R$styleable: int AppCompatTextView_drawableEndCompat
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void onActivityStopped(com.google.android.gms.dynamic.IObjectWrapper,long)
androidx.appcompat.R$attr: int buttonPanelSideLayout
androidx.appcompat.widget.Toolbar: void setCollapseContentDescription(int)
com.codekidlabs.storagechooser.R$drawable: int abc_list_divider_mtrl_alpha
com.google.android.material.R$color: int mtrl_scrim_color
es.disegnator.R$id: int dayOfMonthText20
androidx.appcompat.R$color: int abc_search_url_text_pressed
androidx.appcompat.R$styleable: int[] GradientColor
com.google.android.material.R$styleable: int ActivityChooserView_initialActivityCount
com.google.android.material.R$styleable: int AppCompatTextView_drawableTintMode
androidx.appcompat.R$color: int abc_btn_colored_borderless_text_material
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Small
com.codekidlabs.storagechooser.R$color: int abc_secondary_text_material_light
androidx.appcompat.R$drawable: int abc_ic_voice_search_api_material
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat
androidx.appcompat.R$layout: int notification_template_part_time
com.google.android.material.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginEnd
com.google.android.material.R$styleable: int[] MenuView
androidx.transition.R$id: int icon
com.google.android.material.internal.NavigationMenuItemView: void setNeedsEmptyIcon(boolean)
androidx.transition.R$id: int italic
afzkl.development.colorpickerview.R$styleable: int ColorPickerView_colorPickerBorderColor
com.codekidlabs.storagechooser.R$style: int TextAppearance_MaterialComponents_BottomNavigationView
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void unregisterOnMeasurementEventListener(com.google.android.gms.internal.measurement.zzx)
com.codekidlabs.storagechooser.R$drawable: int abc_list_pressed_holo_light
com.codekidlabs.storagechooser.R$color: int primary_text_default_material_dark
androidx.appcompat.R$styleable: int DrawerArrowToggle_spinBars
androidx.core.widget.NestedScrollView: float getBottomFadingEdgeStrength()
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabText
com.codekidlabs.storagechooser.R$id: int notification_background
androidx.appcompat.R$styleable: int MenuGroup_android_visible
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void onActivityStarted(com.google.android.gms.dynamic.IObjectWrapper,long)
androidx.appcompat.R$styleable: int[] SearchView
com.google.android.material.R$attr: int listMenuViewStyle
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat
androidx.appcompat.R$drawable: int abc_ic_go_search_api_material
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
androidx.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_dark
com.google.android.gms.ads.identifier.AdvertisingIdClient: void zza()
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Body1
com.google.android.material.button.MaterialButton: void setStrokeColorResource(int)
com.google.android.material.R$styleable: int AlertDialog_showTitle
com.google.android.gms.common.GooglePlayServicesUtil
androidx.appcompat.R$styleable: int MenuGroup_android_checkableBehavior
androidx.appcompat.R$attr: int colorAccent
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.cardview.widget.CardView: float getMaxCardElevation()
com.google.android.material.R$id: int action_bar_subtitle
com.google.android.material.R$styleable: int[] RecyclerView
androidx.appcompat.R$id: int split_action_bar
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Light_ListPopupWindow
androidx.appcompat.widget.AppCompatCheckBox: android.graphics.PorterDuff$Mode getSupportButtonTintMode()
com.google.android.material.R$attr: int actionModeCopyDrawable
com.google.android.gms.internal.measurement.zzbo$zzb: com.google.android.gms.internal.measurement.zzbo$zzd zzh
com.google.android.material.button.MaterialButton: android.graphics.drawable.Drawable getIcon()
com.google.android.material.R$color: int bright_foreground_inverse_material_dark
androidx.appcompat.R$layout: int abc_action_menu_item_layout
androidx.recyclerview.widget.RecyclerView: boolean getPreserveFocusAfterLayout()
com.codekidlabs.storagechooser.R$layout: int abc_dialog_title_material
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
com.google.android.gms.internal.measurement.zzbt$zzb: java.lang.String zzj
androidx.appcompat.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.R$drawable: int abc_btn_radio_to_on_mtrl_000
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void registerOnMeasurementEventListener(com.google.android.gms.internal.measurement.zzx)
androidx.coordinatorlayout.R$attr: int fontProviderQuery
eyes.blue.MediaPlayerController$RemoteControlReceiver
com.google.android.material.R$attr: int tickMarkTintMode
com.google.android.material.R$styleable: int[] MenuItem
com.google.android.material.R$id: int listMode
com.google.android.material.R$styleable: int SearchView_layout
com.google.android.material.R$dimen: int mtrl_btn_stroke_size
com.google.android.material.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginTop
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.codekidlabs.storagechooser.R$id: int snackbar_action
com.google.android.material.R$dimen: int mtrl_chip_pressed_translation_z
com.codekidlabs.storagechooser.R$drawable: int abc_ab_share_pack_mtrl_alpha
androidx.recyclerview.widget.GridLayoutManager
com.google.android.material.R$style: int Base_Widget_AppCompat_ActionBar_TabText
com.codekidlabs.storagechooser.R$drawable: int mov
androidx.appcompat.widget.ButtonBarLayout: int getMinimumHeight()
com.google.android.material.R$styleable: int SearchView_defaultQueryHint
com.google.android.material.R$id: int title_template
com.google.android.material.R$styleable: int ViewStubCompat_android_id
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.appcompat.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
com.google.android.gms.dynamite.descriptors.com.google.android.gms.measurement.dynamite.ModuleDescriptor: ModuleDescriptor()
com.google.android.material.R$attr: int layout_anchor
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void endAdUnitExposure(java.lang.String,long)
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents
com.codekidlabs.storagechooser.R$id: int search_edit_frame
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Button_ButtonBar_AlertDialog
net.londatiga.android.R$id: int line1
com.google.android.material.R$style: int Animation_AppCompat_Tooltip
androidx.appcompat.R$styleable: int GradientColor_android_gradientRadius
androidx.appcompat.R$styleable: int SwitchCompat_trackTintMode
androidx.appcompat.R$drawable: int abc_list_selector_disabled_holo_dark
com.google.android.material.R$style: int TextAppearance_AppCompat_Tooltip
com.codekidlabs.storagechooser.R$color: int dim_foreground_material_dark
androidx.appcompat.R$styleable: int GradientColor_android_endY
androidx.appcompat.R$id: int notification_main_column
androidx.appcompat.R$color: int dim_foreground_material_light
com.google.android.material.R$style: int TextAppearance_AppCompat_Large
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.codekidlabs.storagechooser.R$layout: int abc_cascading_menu_item_layout
com.codekidlabs.storagechooser.R$color: int material_grey_50
androidx.appcompat.widget.ActionMenuView: void setPopupTheme(int)
com.google.android.material.R$attr: int counterEnabled
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Small
androidx.appcompat.widget.Toolbar: void setNavigationContentDescription(java.lang.CharSequence)
androidx.appcompat.R$attr: int listPreferredItemHeight
com.google.android.material.R$attr: int counterTextAppearance
es.disegnator.R$layout: int roboto_calendar_week_6
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState: int getChangingConfigurations()
com.codekidlabs.storagechooser.R$color: int abc_tint_edittext
com.google.android.gms.measurement.AppMeasurement: void registerOnMeasurementEventListener(com.google.android.gms.measurement.AppMeasurement$OnEventListener)
androidx.appcompat.widget.AppCompatButton: void setAutoSizeTextTypeWithDefaults(int)
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader: DynamiteModule$DynamiteLoaderClassLoader()
net.londatiga.android.R$id: int btn1
com.google.android.material.R$styleable: int CardView_android_minWidth
com.google.android.material.R$dimen: int abc_select_dialog_padding_start_material
com.google.android.material.R$color: int mtrl_tabs_colored_ripple_color
com.google.android.material.R$id: int scrollIndicatorDown
com.google.android.material.R$style: int TextAppearance_AppCompat_Display2
com.google.android.material.R$styleable: int MaterialComponentsTheme_textAppearanceBody2
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_ListMenuView
com.codekidlabs.storagechooser.R$color: int mtrl_fab_ripple_color
com.google.android.material.R$styleable: int TextInputLayout_helperTextEnabled
com.google.android.gms.internal.measurement.zzbt$zzc: com.google.android.gms.internal.measurement.zzbt$zzc zzf
androidx.appcompat.R$styleable: int[] PopupWindow
com.google.android.gms.internal.measurement.zzbo$zza: int zzc
com.google.android.material.R$attr: int actionModeCloseButtonStyle
com.google.android.material.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
com.google.android.material.R$styleable: int SwitchCompat_track
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void logEventAndBundle(java.lang.String,java.lang.String,android.os.Bundle,com.google.android.gms.internal.measurement.zzs,long)
com.google.android.material.R$attr: int tabPadding
androidx.appcompat.R$style: int Widget_AppCompat_Button
com.google.android.material.bottomappbar.BottomAppBar: float getFabTranslationY()
androidx.core.R$styleable: int GradientColor_android_startY
androidx.core.R$id: int accessibility_custom_action_22
com.google.android.material.transformation.FabTransformationBehavior
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputLayout_FilledBox
com.google.android.material.R$id: int search_go_btn
androidx.appcompat.R$style: int Platform_AppCompat
com.google.android.material.R$attr: int initialActivityCount
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
com.google.android.material.R$style: int Platform_Widget_AppCompat_Spinner
androidx.appcompat.R$styleable: int AppCompatTheme_listPopupWindowStyle
com.codekidlabs.storagechooser.R$style: int Widget_MaterialComponents_BottomAppBar_Colored
androidx.appcompat.R$attr: int dialogTheme
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.R$dimen: int tooltip_precise_anchor_extra_offset
androidx.appcompat.R$style: int Base_Animation_AppCompat_Dialog
com.codekidlabs.storagechooser.R$drawable: int abc_ratingbar_indicator_material
com.codekidlabs.storagechooser.R$drawable: int abc_btn_switch_to_on_mtrl_00012
androidx.appcompat.R$style: int Base_Widget_AppCompat_RatingBar
com.codekidlabs.storagechooser.filters.UniversalFileFilter$DocsFormat: com.codekidlabs.storagechooser.filters.UniversalFileFilter$DocsFormat[] values()
com.google.android.material.R$styleable: int SearchView_iconifiedByDefault
androidx.appcompat.R$styleable: int AppCompatTheme_ratingBarStyleSmall
androidx.appcompat.R$styleable: int ActionMode_titleTextStyle
com.google.android.material.R$attr: int gapBetweenBars
com.google.android.material.R$drawable: int design_fab_background
androidx.appcompat.R$string: int abc_prepend_shortcut_label
androidx.appcompat.R$attr: int maxButtonHeight
androidx.cardview.widget.CardView: void setUseCompatPadding(boolean)
androidx.appcompat.R$string: int abc_capital_on
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_ActivityChooserView
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_ttcIndex
com.codekidlabs.storagechooser.R$layout: int design_layout_tab_text
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Light_ListView_DropDown
androidx.appcompat.widget.AppCompatRadioButton: android.content.res.ColorStateList getSupportBackgroundTintList()
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.google.android.material.R$drawable: int abc_list_selector_background_transition_holo_light
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateY()
com.google.android.material.R$attr: int checkboxStyle
com.google.android.gms.internal.measurement.zzbw$zzg: int zzq
com.codekidlabs.storagechooser.R$color: int error_color_material_light
eyes.blue.AboutActivity: AboutActivity()
com.google.android.material.R$layout: int design_layout_snackbar
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Colored
com.google.android.material.R$id: int smallLabel
com.google.android.material.R$styleable: int SwitchCompat_android_textOff
net.londatiga.android.R$id: int tag_transition_group
androidx.appcompat.R$id: int chronometer
androidx.appcompat.R$styleable: int AppCompatTheme_spinnerStyle
androidx.appcompat.R$styleable: int Toolbar_titleTextAppearance
androidx.appcompat.widget.AppCompatImageButton: void setImageURI(android.net.Uri)
com.google.firebase.installations.FirebaseInstallationsRegistrar: FirebaseInstallationsRegistrar()
com.google.android.material.R$styleable: int AppCompatTheme_actionBarPopupTheme
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Display1
com.google.android.material.R$styleable: int MenuItem_android_icon
androidx.appcompat.R$attr: int panelBackground
com.codekidlabs.storagechooser.R$style: int Theme_Design_Light
androidx.appcompat.R$style: int Base_V28_Theme_AppCompat_Light
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.google.android.material.R$attr: int actionViewClass
